customer_id,income_inflow_30d,spend_outflow_30d,pct_gambling_spend_90d,merchant_diversity_90d,avg_debit_amt_30d,num_big_txn_30d,days_since_last_salary,debit_credit_ratio_90d,late_fee_count_90d,debit_txn_count_30d,credit_txn_count_30d,net_cash_flow_30d,cash_withdrawal_90d,label
C0001,0.0,62597.33,0.060814,37,1605.06,25,999,33.661258,5,39,0,-62597.33,4464.26,1
C0002,41714.02,19223.15,0.018675,31,835.79,14,29,0.783814,2,23,2,22490.87,0.0,0
C0003,21417.78,45588.37,0.025698,33,1085.44,29,29,1.576989,14,42,2,-24170.59,9855.19,1
C0004,8936.5,56935.44,0.03898,38,1538.8,23,999,2.919282,7,37,2,-47998.94,2195.59,1
C0005,45023.27,22067.07,0.037509,34,959.44,12,29,0.954981,0,23,2,22956.2,6547.75,1
C0006,30060.98,42259.43,0.015508,30,1457.22,18,29,1.693496,13,29,3,-12198.45,5571.94,0
C0007,20678.2,59551.49,0.084563,36,1294.6,29,999,6.145166,6,46,4,-38873.29,4716.84,1
C0008,39980.67,40176.22,0.015281,25,1913.15,17,29,1.248335,2,21,2,-195.55,6733.37,0
C0009,31338.39,31368.18,0.044895,34,980.26,19,29,1.020706,3,32,2,-29.79,3679.57,1
C0010,6527.0,62539.91,0.053914,37,1421.36,32,999,5.840372,6,44,3,-56012.91,12603.83,1
C0011,22017.38,61049.78,0.018548,32,1695.83,23,29,1.665745,9,36,2,-39032.4,10405.77,1
C0012,22348.41,38927.83,0.036266,29,1557.11,17,29,1.228519,0,25,1,-16579.42,5955.0,0
C0013,31821.1,60110.42,0.132939,32,1717.44,30,999,6.332774,6,35,6,-28289.32,9902.49,1
C0014,33085.92,64190.92,0.039647,33,1734.89,26,29,1.6958,5,37,1,-31105.0,11814.49,1
C0015,35655.4,29897.92,0.017358,31,1359.0,15,29,1.348009,4,22,1,5757.48,8183.33,1
C0016,35501.06,48583.21,0.013918,35,1567.2,21,29,1.051939,8,31,2,-13082.15,4247.74,1
C0017,12425.14,50765.54,0.006653,32,1450.44,23,29,1.592505,11,35,1,-38340.4,6455.23,1
C0018,6270.79,71211.9,0.108454,34,1515.15,33,999,12.359129,6,47,1,-64941.11,14020.66,1
C0019,16151.95,22985.18,0.013269,30,1149.26,12,29,1.155483,2,20,1,-6833.23,7642.12,0
C0020,27106.74,32282.34,0.016824,36,1291.29,20,999,2.63943,5,25,6,-5175.6,4252.12,1
C0021,47719.88,34030.35,0.0166,31,1546.83,17,29,1.188756,3,22,4,13689.53,13026.57,0
C0022,29848.08,52281.61,0.015882,34,1633.8,27,999,2.856454,2,32,5,-22433.53,3947.2,1
C0023,11343.58,56303.24,0.070286,35,1251.18,32,999,11.592412,5,45,2,-44959.66,1145.08,1
C0024,42932.3,48640.3,0.007229,34,1677.25,23,29,1.21934,1,29,3,-5708.0,10460.83,0
C0025,27609.01,66051.88,0.017057,37,1572.66,33,29,1.607824,6,42,2,-38442.87,8374.78,1
C0026,25684.03,79259.16,0.018969,36,1887.12,28,29,2.134882,10,42,4,-53575.13,5857.13,1
C0027,24622.78,49946.59,0.024864,29,1783.81,24,29,1.210659,4,28,2,-25323.81,1453.85,1
C0028,35657.18,41581.85,0.056973,32,1341.35,23,29,1.615911,5,31,3,-5924.67,10170.15,1
C0029,30699.63,61213.32,0.021067,34,1654.41,35,999,2.918574,3,37,5,-30513.69,2228.49,1
C0030,16341.47,38881.53,0.044975,35,1555.26,16,29,1.474359,4,25,1,-22540.06,5195.55,1
C0031,20949.62,59909.46,0.015213,37,1461.21,31,29,1.886581,8,41,2,-38959.84,9666.39,1
C0032,3905.93,45223.23,0.021355,39,1559.42,18,999,3.338983,3,29,2,-41317.3,2907.31,1
C0033,28927.65,31345.68,0.018364,26,1741.43,16,29,1.50827,3,18,4,-2418.03,2058.33,1
C0034,27450.25,32085.14,0.023213,28,1336.88,19,29,1.744811,2,24,3,-4634.89,0.0,1
C0035,8062.58,36945.0,0.10986,33,1273.97,18,999,17.166819,6,29,2,-28882.42,8161.91,1
C0036,11718.25,57442.79,0.019556,34,1401.04,23,999,5.029937,5,41,2,-45724.54,9697.5,1
C0037,5839.33,49681.78,0.135695,33,1461.23,29,999,13.283664,6,34,2,-43842.45,7221.68,1
